[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:02:14.054Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 5, True, [5,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.065Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hcp:toastr:trace] [b7cb490e] OnAfterRenderAsync - toastr available: false, showNoorToast available: true ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.069Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hcp:toastr:trace] [b7cb490e] ❌ CRITICAL: toastr library NOT loaded - CDN may be blocked or script failed ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.199Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (27ms) [Parameters=[@__hostToken_0='?' (Size = 8)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[SessionId]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[HostToken] = @__hostToken_0
[SERVER] 2025-10-31T16:02:14.208Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [8348652e] Session found: PQ9N5YWW -> SessionId 212
[SERVER] 2025-10-31T16:02:14.215Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType45`3[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T16:02:14.230Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetSessionByToken (NoorCanvas) in 412.9135ms
[SERVER] 2025-10-31T16:02:14.235Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetSessionByToken (NoorCanvas)'
[SERVER] 2025-10-31T16:02:14.236Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 531.22ms - 200
[SERVER] 2025-10-31T16:02:14.245Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/sessions/by-token/PQ9N5YWW - 200 null application/json; charset=utf-8 466.0037ms
[SERVER] 2025-10-31T16:02:14.246Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 563.9697ms - 200
[SERVER] 2025-10-31T16:02:14.261Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] 📄 JSON Response Success: sessionId=212
[SERVER] 2025-10-31T16:02:14.264Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] ✅ SessionId extracted via API: 212
[SERVER] 2025-10-31T16:02:14.269Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.274Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 6, True, [6,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.280Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T16:02:14.286Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 7, True, [7,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.291Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T16:02:14.296Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 8, True, [8,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.304Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T16:02:14.317Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 9, True, [9,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.323Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.327Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.330Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] After token extraction - SessionId: 212
[SERVER] 2025-10-31T16:02:14.334Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Loading persisted session state from localStorage
[SERVER] 2025-10-31T16:02:14.340Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 10, True, [10,true,"{\"SessionId\":212,\"SessionName\":\"Need For Messengers\",\"SessionDescription\":\"Session Canvas View\",\"SessionStatus\":\"Active\",\"StartedAt\":\"2020-10-26T00:00:00\",\"ExpiresAt\":null,\"ParticipantCount\":0,\"Topic\":\"Need For Messengers\",\"CreatedAt\":\"2025-10-31T19:44:21.4519975Z\"}"] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.361Z | NoorCanvas.Services.SessionStateService | SESSION-STATE: Session state loaded for SessionId 212
[SERVER] 2025-10-31T16:02:14.364Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Found persisted SessionId: 212
[SERVER] 2025-10-31T16:02:14.367Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Current SessionId (212) exists, skipping persisted SessionId (212)
[SERVER] 2025-10-31T16:02:14.370Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-InitializeSignalRAsync] START - DiagId=5cf1ea33
[SERVER] 2025-10-31T16:02:14.376Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-InitializeSignalRAsync] Getting connection from SignalRMiddleware - DiagId=5cf1ea33
[SERVER] 2025-10-31T16:02:14.380Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Initializing connection to https://localhost:9091/hub/session
[SERVER] 2025-10-31T16:02:14.392Z | NoorCanvas.Factories.HubConnectionFactory | [HubConnectionFactory] Creating connection for https://localhost:9091/hub/session
[SERVER] 2025-10-31T16:02:14.416Z | NoorCanvas.Factories.HubConnectionFactory | [HubConnectionFactory] ✅ Connection created with automatic reconnect policy
[SERVER] 2025-10-31T16:02:14.459Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/hub/session/negotiate?negotiateVersion=1 - null 0
[SERVER] 2025-10-31T16:02:14.464Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/hub/session/negotiate'
[SERVER] 2025-10-31T16:02:14.468Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/hub/session/negotiate'
[SERVER] 2025-10-31T16:02:14.474Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/hub/session/negotiate?negotiateVersion=1 - 200 316 application/json 15.4361ms
[SERVER] 2025-10-31T16:02:14.492Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/hub/session?id=JRyDVEHlaFb3Hdx3_rCyXg - null null
[SERVER] 2025-10-31T16:02:14.497Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/hub/session'
[SERVER] 2025-10-31T16:02:14.502Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync started.
[SERVER] 2025-10-31T16:02:14.524Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Found protocol implementation for requested protocol: json.
[SERVER] 2025-10-31T16:02:14.533Z | Microsoft.AspNetCore.SignalR.HubConnectionContext | Completed connection handshake. Using HubProtocol 'json'.
[SERVER] 2025-10-31T16:02:14.545Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-LIFECYCLE: Client giWVIvM5Wb_LmaeAkfBWig connected
[SERVER] 2025-10-31T16:02:14.553Z | NoorCanvas.Hubs.SessionHub | SIGNALR-DIAG: [OnConnectedAsync] ConnectionId=giWVIvM5Wb_LmaeAkfBWig, Timestamp=2025-10-31 20:02:14.553
[SERVER] 2025-10-31T16:02:14.565Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] ✅ Connection established - ConnectionId: giWVIvM5Wb_LmaeAkfBWig
[SERVER] 2025-10-31T16:02:14.568Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health monitoring started - Interval: 30000ms
[SERVER] 2025-10-31T16:02:14.571Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-InitializeSignalRAsync] Connection established, registering event handlers via middleware - DiagId=5cf1ea33
[SERVER] 2025-10-31T16:02:14.575Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: QuestionReceived
[SERVER] 2025-10-31T16:02:14.580Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: TranscriptUpdated
[SERVER] 2025-10-31T16:02:14.583Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: VoteUpdateReceived (2 params)
[SERVER] 2025-10-31T16:02:14.586Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: HostQuestionUpdated
[SERVER] 2025-10-31T16:02:14.589Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: HostQuestionDeleted
[SERVER] 2025-10-31T16:02:14.592Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] 🔗 SignalR connection managed by middleware - ConnectionId=giWVIvM5Wb_LmaeAkfBWig, State="Connected"
[SERVER] 2025-10-31T16:02:14.595Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-InitializeSignalRAsync] Connection established - ConnectionId=giWVIvM5Wb_LmaeAkfBWig, State="Connected", DiagId=5cf1ea33
[SERVER] 2025-10-31T16:02:14.597Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: SignalR connection established via middleware - ConnectionId: giWVIvM5Wb_LmaeAkfBWig, State: "Connected"
[SERVER] 2025-10-31T16:02:14.600Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Starting LoadSessionDataAsync with parameter: 'PQ9N5YWW'
[SERVER] 2025-10-31T16:02:14.617Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] ===== SESSION LOADING STARTED =====
[SERVER] 2025-10-31T16:02:14.618Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 3,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.621Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Input parameter: PQ9N5YWW
[SERVER] 2025-10-31T16:02:14.631Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Parameter type: 8_CHAR_TOKEN
[SERVER] 2025-10-31T16:02:14.633Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Token detection result: IsToken=true, Length=8
[SERVER] 2025-10-31T16:02:14.636Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Processing as HOST TOKEN: 'PQ9N5YWW' (Length: 8)
[SERVER] 2025-10-31T16:02:14.640Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Checking if token exists via API...
[SERVER] 2025-10-31T16:02:14.644Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T16:02:14.650Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T16:02:14.661Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW - null null
[SERVER] 2025-10-31T16:02:14.665Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.670Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 11, True, [11,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.670Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas)'
[SERVER] 2025-10-31T16:02:14.678Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T16:02:14.686Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 12, True, [12,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.687Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetSessionsList", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetSessionsList(System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T16:02:14.703Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T16:02:14.719Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [322ca972] Sessions list request started. HostToken: PQ9N5YWW
[SERVER] 2025-10-31T16:02:14.729Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 13, True, [13,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.735Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T16:02:14.744Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 14, True, [14,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:14.757Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (4ms) [Parameters=[@__hostToken_0='?' (Size = 8)], CommandType='"Text"', CommandTimeout='30']
SELECT [s].[SessionId], [s].[HostToken], [s].[UserToken], [s].[Status], [s].[ExpiresAt]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[HostToken] = @__hostToken_0
[SERVER] 2025-10-31T16:02:14.762Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.769Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:14.770Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [322ca972] Found 1 sessions
[SERVER] 2025-10-31T16:02:14.776Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType37`4[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType36`5[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Nullable`1[[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], NoorCanvas, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T16:02:14.787Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas) in 73.2874ms
[SERVER] 2025-10-31T16:02:14.787Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 131.1113ms - 200
[SERVER] 2025-10-31T16:02:14.791Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas)'
[SERVER] 2025-10-31T16:02:14.796Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 152.5107ms - 200
[SERVER] 2025-10-31T16:02:14.799Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW - 200 null application/json; charset=utf-8 138.7027ms
[SERVER] 2025-10-31T16:02:14.811Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] 📄 Successfully parsed sessions list from API response
[SERVER] 2025-10-31T16:02:14.816Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Found 1 total sessions via API
[SERVER] 2025-10-31T16:02:14.854Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] API Session 212: HostToken='PQ9N5YWW', UserToken='KJAHA99L', Status='Active', ExpiresAt=11/1/2025 4:38:14 PM
[SERVER] 2025-10-31T16:02:14.875Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] Token 'PQ9N5YWW' exists via API: true
[SERVER] 2025-10-31T16:02:14.903Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [4cb74731] ✅ UserToken loaded from database: 'KJAHA99L' (Length: 8)
[SERVER] 2025-10-31T16:02:14.908Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id
[SERVER] 2025-10-31T16:02:14.913Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id
[SERVER] 2025-10-31T16:02:14.919Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id - null null
[SERVER] 2025-10-31T16:02:14.924Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionIdByToken (NoorCanvas)'
